date,city,state,killed,injured,type,description,source_link,notes
1998-05,St Petersburg,Florida,,,ACID,"10 Florida clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://www.feminist.org/news/newsbyte/uswirestory.asp?id=3539,
1998-05,Clearwater,Florida,,,ACID,"10 Florida clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://www.feminist.org/news/newsbyte/uswirestory.asp?id=3539,
1998-05,Daytona Beach,Florida,,,ACID,"10 Florida clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://www.cbsnews.com/news/acid-attack-on-5-abortion-clinics/,
1998-05,Pensacola,Florida,,,ACID,"10 Florida clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://www.cbsnews.com/news/acid-attack-on-5-abortion-clinics/,
1998-05,Pensacola,Florida,,,ACID,"10 Florida clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://www.cbsnews.com/news/acid-attack-on-5-abortion-clinics/,
1998-05,Miami,Florida,,1,ACID,"10 Florida clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://www.cbsnews.com/news/acid-attack-on-5-abortion-clinics/,
1998-05,Miami,Florida,,1,ACID,"10 Florida clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://www.cbsnews.com/news/acid-attack-on-5-abortion-clinics/,
1998-05,Miami,Florida,,1,ACID,"10 Florida clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://www.cbsnews.com/news/acid-attack-on-5-abortion-clinics/,
1998-05,Miami,Florida,,,ACID,"10 Florida clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://www.cbsnews.com/news/acid-attack-on-5-abortion-clinics/,
1998-05,Miami,Florida,,,ACID,"10 Florida clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://www.cbsnews.com/news/acid-attack-on-5-abortion-clinics/,
1998-07,Houston,Texas,,2,ACID,"4 Houston clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://www.feminist.org/rrights/pdf/aavw21.pdf,
1998-07,Houston,Texas,,2,ACID,"4 Houston clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://www.feminist.org/rrights/pdf/aavw21.pdf,
1998-07,Houston,Texas,,2,ACID,"4 Houston clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://www.feminist.org/rrights/pdf/aavw21.pdf,
1998-07,Houston,Texas,,2,ACID,"4 Houston clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://www.feminist.org/rrights/pdf/aavw21.pdf,
1998-07,New Orleans,Louisiana,,,ACID,"5 New Orleans clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://articles.latimes.com/1998/jul/19/news/mn-5293,
1998-07,New Orleans,Louisiana,,,ACID,"5 New Orleans clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://articles.latimes.com/1998/jul/19/news/mn-5293,
1998-07,New Orleans,Louisiana,,,ACID,"5 New Orleans clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://articles.latimes.com/1998/jul/19/news/mn-5293,
1998-07,New Orleans,Louisiana,,,ACID,"5 New Orleans clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://articles.latimes.com/1998/jul/19/news/mn-5293,
1998-07,New Orleans,Louisiana,,,ACID,"5 New Orleans clinics and others across the South had acid sprayed on them, injuring ""scores"".",http://articles.latimes.com/1998/jul/19/news/mn-5293,
1995-02,San Francisco,California,,,ARSON,A burning tire soaked with gasoline was thrown at a building housing the Pregnancy Consultation Center and the Buena Vista Women's Center.,http://www.nytimes.com/1995/03/03/us/series-of-arson-fires-in-california-besets-abortion-providers.html ,
1995-02,Ventura,California,,,ARSON,A fire was set at a family planning clinic in Ventura.,http://www.nytimes.com/1995/03/03/us/series-of-arson-fires-in-california-besets-abortion-providers.html,
1995-02,Santa Barbara,California,,,ARSON,A fire broke out in a doctor's office in Santa Barbara.,http://www.nytimes.com/1995/03/03/us/series-of-arson-fires-in-california-besets-abortion-providers.html,
1995-02,San Luis Obispo,California,,,ARSON,A fire badly damaged a Planned Parenthood clinic in San Luis Obispo.,http://www.nytimes.com/1995/03/03/us/series-of-arson-fires-in-california-besets-abortion-providers.html,
1995-02,Santa Cruz,California,,,ARSON,Flares were thrown onto the roof of a clinic in Santa Cruz.,http://www.nytimes.com/1995/03/03/us/series-of-arson-fires-in-california-besets-abortion-providers.html,
1995-02,Albuquerque,New Mexico,,,ARSON,"Ricky Lee McDonald used chains, padlocks, and a burning shopping cart in 4 attempts to shut down a women's health clinic.",http://www.justice.gov/archive/opa/pr/Pre_96/March95/134.txt.html,
1995-02,Norfolk,Virginia,,,ARSON,"A fire was set to the Tidewater Women's Health Center, along with another clinic in Newport News, VA. Two were convicted.",http://articles.dailypress.com/1997-02-13/news/9702130116_1_fires-at-abortion-clinics-clinic-violence-norfolk-clinic,
1995-02,San Francisco,California,,,ARSON,"A burning tire was forced through a window at an abortion clinic, leading to some damage.",http://articles.orlandosentinel.com/1995-03-01/news/9503010550_1_clinic-arson-francisco-fire-department,
1995-03,Newport News,Virginia,,,ARSON,"A fire was set to the Peninsula Medical Center for Women in Newport News, along with another clinic in Norfolk VA. Two were convicted.",http://articles.dailypress.com/1997-02-13/news/9702130116_1_fires-at-abortion-clinics-clinic-violence-norfolk-clinic,
1995-09,Peoria,Illinois,,,ARSON,"A “Molotov Cocktail” burned the doors and sidewalks, causing an estimated $10,000 worth of damage.",http://www.feminist.org/rrights/pdf/aavw34.pdf,
1995-09,Lancaster,Pennsylvania,,,ARSON,"A firebomb severely damaged a Planned Parenthood office in Lancaster, Pa., that offers abortion referrals and family planning. ",http://www.nytimes.com/1993/09/30/us/clinic-firebombed-in-pennsylvania.html,
1995-09,Jackson,Wyoming,,,ARSON,"A clinic in Jackson, WY was bombed by Richard Thomas Andrews. He was later indicted for multiple attacks on clinics across several states.",http://www.sfgate.com/news/article/SACRAMENTO-Anti-Abortion-Activist-Pleads-3238377.php,
1996-11,Hannibal,Missouri,,,ARSON,"Arson of Family Planning Clinic. Damages estimated at $75,000.",http://www.feminist.org/rrights/pdf/aavw1.pdf,
1997-01,Tulsa,Oklahoma,,,ARSON,Two separate bomb incidents at the Reproductive Services and Adoption Affiliates clinic. A teenager was convicted in the bombing and his parents were charged.,http://www.feminist.org/rrights/pdf/aw0400.pdf,
1997-02,Falls Church,Virginia,,,ARSON,"A Falls Church abortion clinic was set on fire causing an estimated $25,000 in damages. James Mitchell sentenced to 10 years.",http://www.feminist.org/rrights/pdf/aw0400.pdf,
1997-04-02,Livingston,Montana,,,ARSON,The roof of the Medical Arts Center where a doctor who performed abortions worked was set on fire. An anti-abortion activist was arrested.,http://www.bozemandailychronicle.com/abortion-foe-tries-to-set-abortion-doctor-s-office-on/article_4ddb9c9d-81b3-5b01-97ae-61458dd95b53.html,
1997-05,Portland,Oregon,,,ARSON,"An arson occurred at All Women's Health Services. Damages were estimated to be $5,000.",http://www.feminist.org/rrights/pdf/aw0400.pdf,
1997-08,Tuscaloosa,Alabama,,,ARSON,"West Alabama Women's Center sustained $250,000 in damages, after a firebombing gutted the interior of the building",http://www.feminist.org/rrights/pdf/aw0400.pdf,
1997-10,Portland,Oregon,,,ARSON,"Lovejoy Surgicenter was set on fire and suffered $250,000 in damage, after receiving several bomb threats from 5/17-19.",http://www.feminist.org/rrights/pdf/aw0400.pdf,
1998-03,Riverside,California,,,ARSON,Planned Parenthood of San Diego and Riverside Counties was firebombed. A white RV was spotted leaving the scene,http://www.feminist.org/rrights/pdf/aw0400.pdf,
1998-09,Fayetteville,North Carolina,,,ARSON,An accelerant had been spread on the back door of the Carolina Women's Clinic and fire was set to the building.,http://www.nytimes.com/1998/09/09/us/national-news-briefs-2-abortion-clinics-burned-in-north-carolina.html,
1998-09,Fayetteville,North Carolina,,,ARSON,"Fire broke out at the Hallmark Clinic, damaging the roof and ceiling of the building, and resulting in smoke and water damage inside.",http://www.feminist.org/rrights/pdf/aavw20.pdf,
1999-03,Milwaukee,Wisconsin,,,ARSON,Summit Women's Health Organization's rear door was set on fire on two separate occasions.,http://www.feminist.org/rrights/pdf/aavw20.pdf,
1999-03,Sioux Falls,South Dakota,,,ARSON,Planned Parenthood of MN/SD was the target of an arson attack.,http://www.feminist.org/rrights/pdf/aavw20.pdf,
1999-04,Waukesha,Wisconsin,,,ARSON,A fireplace log soaked with lighter fluid was lit on a window of the Planned Parenthood.,http://www.feminist.org/rrights/pdf/aavw20.pdf,
1999-05,Albuquerque,New Mexico,,,ARSON,"Fire was set to an abortion clinic by Ricky Lee McDonald, who had just been released from prison for another attack years before.",http://abqjournal.com/news/metro/277885metro12-23-04.htm,
1999-07,Sacramento,California,,,ARSON,Benjamin Matthew Williams and James Tyler Williams set fire to several synagogues and an abortion clinic.,http://articles.latimes.com/2001/dec/01/local/me-10285,
1999-08,Greenland,New Hampshire,,,ARSON,"Feminist Health Center of Portsmouth, New Hampshire suffered fire and water damage in a suspected arson.",http://www.feminist.org/news/newsbyte/uswirestory.asp?id=561,
2000-04,Oakland Park,Florida,,,ARSON,A container filled with an accelerant was thrown through the front door of Ft. Lauderdale Women's Clinic.,http://www.feminist.org/rrights/pdf/aavw35.pdf,
2000-05,Concord,New Hampshire,,,ARSON,"A fire was set to an abortion clinic in Concord, NH",http://amarillo.com/stories/2000/05/30/usn_LA0561.shtml#.Vl4R29-rSfU,
2001-01,Kalamazoo,Michigan,,,ARSON,The front door of the Planned Parenthood of South Central Michigan was smashed and fuel was spread throughout the lobby.,http://www.feminist.org/rrights/pdf/aavw35.pdf,
2003-05,Tamarac,Florida,,,ARSON,"A flammable liquid was poured on the door and through the mail slot, and a fire was set.",http://articles.orlandosentinel.com/2003-05-31/news/0305310302_1_abortion-calzadilla-tamarac,
2003-09,Indianapolis,Indiana,,,ARSON,"An unknown perpetrator ignited a fire inside the Planned Parenthood. There were no casualties, but the clinic sustained $2,000 in damages.",http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200309060004,
2004-07-02,Lake Worth,Florida,,,ARSON,"The WomanCare Center burned down from what police believed to be a firebomb attack. No one was hurt, but the building was destroyed.",http://articles.sun-sentinel.com/2004-07-09/news/0407090174_1_abortion-clinic-tammy-sobieski-national-abortion-federation,
2005-01,Olympia,Washington,,,ARSON,"The fire started on the roof and destroyed much of the building's interior, but spared patient records.",http://womensenews.org/story/business/060321/scathed-abortion-clinics-study-insurance-options,
2005-07-04,West Palm Beach,Florida,,,ARSON,A suspicious fire damaged an abortion clinic where protesters have staged weekly demonstrations for more than a decade.,http://staugustine.com/stories/070605/sta_3187489.shtml#.Vly898qq8sN,
2007-05,Virginia Beach,Virginia,,,ARSON,An unidentified person deliberately set fire to a Planned Parenthood clinic.,https://en.wikipedia.org/wiki/Anti-abortion_violence#United_States,
2007-12-05,Albuquerque,New Mexico,,,ARSON,"Angry at his ex-girlfriend for planning to have an abortion, a man and his friend proceeded to set fire to the clinic.",http://www.justice.gov/archive/usao/nm/press-releases/2009/2009-01-07-baca_sergio_plea_agmt.pdf,
2010-09-02,Madera,California,,,ARSON,"Donny Eugene Mower committed arson at the Madera Planned Parenthood clinic, causing more than $26,000 in damage.",http://www.justice.gov/opa/pr/man-sentenced-connection-arson-planned-parenthood-and-vandalism-mosque-madera-california,
2011-07-26,McKinney,Texas,,,ARSON,"The Planned Parenthood clinic, which does not provide abortions, experienced an arson attack. There were no injuries.",http://www.huffingtonpost.com/2011/07/28/texas-planned-parenthood-_n_912710.html,
2012-01,Pensacola,Florida,,,ARSON,Bobby Joe Rogers was sentenced to 10 years for arson and damaging a reproductive health facility.,http://usatoday30.usatoday.com/news/nation/story/2012-01-05/abortion-fire-arrest/52398540/1,
2012-01-01,Ferry Pass,Florida,,,ARSON,A homeless man was sentenced to 10 years in federal prison Thursday for an arson attack against American Family Planning clinic.,http://www.huffingtonpost.com/2012/10/04/bobby-joe-rogers-10-year-sentence-firebombing-abortion-clinic_n_1940670.html,
2012-04-01,Grand Chute,Wisconsin,,,ARSON,A man convicted of starting a fire at a Planned Parenthood building in Grand Chute was sentenced to 11 years in prison.,http://www.nbc15.com/news/state/headlines/Trial_Set_For_Man_Accused_In_Wisconsin_Clinic_Fire_160815705.html,
2012-05,Gwinnett,Georgia,,,ARSON,Atlanta-area clinics specializing in women’s health services have witnessed three burglaries and now two fires. ,http://www.rawstory.com/2012/05/fbi-steps-in-as-attacks-on-georgia-womens-clinics-escalate/,
2012-05,Marietta,Georgia,,,ARSON,Atlanta-area clinics specializing in women’s health services have witnessed three burglaries and now two fires. ,http://www.rawstory.com/2012/05/fbi-steps-in-as-attacks-on-georgia-womens-clinics-escalate/,
2015-07-19,Aurora,Illinois,,,ARSON,A fire was set outside the front door of Planned Parenthood.,http://www.chicagotribune.com/suburbs/aurora-beacon-news/news/ct-abn-planned-parenthood-fire-st-0730-20150729-story.html,
2015-08-01,New Orleans,Louisiana,,,ARSON,The New Orleans Fire Department investigated a morning car fire at the construction site for a new Planned Parenthood clinic in New Orleans.,http://talkingpointsmemo.com/livewire/fire-planned-parenthood-louisiana,
2015-09-28,Pullman,Washington,,,ARSON,"The Planned Parenthood health center in Pullman, Washington, was set on fire and burned for several hours, causing extreme damage.",http://www.thedailybeast.com/articles/2015/09/05/planned-parenthood-fire-is-tragically-business-as-usual.html,
2015-09-30,Thousand Oaks,California,,,ARSON,Arsonist or arsonists broke a window and splashed gasoline inside the Planned Parenthood clinic before igniting it.,http://www.latimes.com/local/lanow/la-me-ln-suspicious-fire-planned-parenthood-20151001-story.html,
1996-07,Spokane,Washington,,,BOMB,Four people were convicted of conspiring in the bombing of the clinic and a bank robbery.,http://www.spokesman.com/stories/2015/sep/04/police-investigation-suspicious-fire-planned-paren/,
1996-07-12,Spokane,Washington,,,BOMB,"Three white separatists were convicted for multiple bombings and bank robberies in the Spokane area, including a Planned Parenthood.",http://www.nytimes.com/1997/04/03/us/3-separatists-are-convicted-of-conspiracy.html,
1997-01,Tulsa,Oklahoma,,,BOMB,Two separate bomb incidents at the Reproductive Services and Adoption Affiliates clinic. A teenager was convicted in the bombing and his parents were charged.,http://www.feminist.org/rrights/pdf/aw0400.pdf,
1997-01,Atlanta,Georgia,,7,BOMB,"A bomb destroyed most of the clinic. The second bomb was designed to kill rescue, law enforcement, and clinic staff. 7 injured.",http://www.feminist.org/rrights/pdf/aw0400.pdf,
1997-03,North Hollywood,California,,,BOMB,"A “Molotov Cocktail” was thrown through a window at the Family Planning Assoc. Medical Group causing $1,000 in damage.",http://www.feminist.org/rrights/pdf/aw0400.pdf,
1997-03,Bozeman,Montana,,,BOMB,An anti-abortion activist was arrested for setting fire to the building housing the office of Dr. Susan Wicklund.,http://www.feminist.org/rrights/pdf/aavw8.pdf,
1997-03,Greensboro,North Carolina,,,BOMB,"The Piedmont-Carolina Medical clinic was set on fire causing $50,000 in damage.",http://www.feminist.org/rrights/pdf/aavw8.pdf,
1997-03,Bakersfield,California,,,BOMB,"A pick-up truck loaded with 13 gas cans and 3 propane tanks was rammed into the clinic, then set on fire. ",http://www.feminist.org/rrights/pdf/aavw1.pdf,
1998-01-29,Birmingham,Alabama,1,1,BOMB,"A police officer was killed and a nurse was severely injured. Eric Rudolph, who also set off bombs in Atlanta, admitted responsibility.",Wikipedia - Anti Abortion Violence - Murders in US,
1998-01-29,Birmingham,Alabama,1,,BOMB,Eric Rudolph killed a security guard at an abortion clinic. He was also responsible for detonating bombs in Atlanta.,http://www.nytimes.com/1999/01/30/us/as-clinic-blast-is-recalled-chilling-evidence-emerges.html,
1999-03,Asheville,North Carolina,,,BOMB,"An explosive device went off outside Femcare clinic, but caused no injuries and little damage, as it only partially detonated.",http://www.cnn.com/US/9903/13/clinic.blast.03/index.html,
1999-10,Rapid City,South Dakota,,,BOMB,A Planned Parenthood clinic was damaged by an explosive device in the early morning hours. ,http://www.feminist.org/rrights/pdf/aavw35.pdf,
2001-06,Tacoma,Washington,,,BOMB,An explosive device went off at a medical clinic where a doctor occasionally performed abortions.,http://www.nytimes.com/2001/06/12/us/blast-damages-clinic-used-for-abortions.html,
2007-04-25,Austin,Texas,,,BOMB,A bomb was left outside an Austin women's clinic that performs abortions.,http://www.freerepublic.com/focus/f-news/1913747/posts,
2000-09-30,Rockford,Illinois,,,OTHER,"A priest drove his car into a clinic, and then preceded to hit the building with an ax until the owner fired his gun twice to stop him.",http://abcnews.go.com/US/story?id=95561,
2009-01-22,St. Paul,Minnesota,,,OTHER,The man accused of driving into the entrance of the Planned Parenthood clinic in St. Paul told police that Jesus told him to do it.,http://www.startribune.com/man-charged-with-driving-into-planned-parenthood-facility/38230064/?elr=KArksi8cyaiUjc7YUiD3aPc%3A_Yyc%3AaUU,
2013-04-11,Bloomington,Indiana,,,OTHER,"A man took an ax to a Planned Parenthood clinic in Bloomington, Indiana, and then vandalized it with red paint. No one was injured.",http://rhrealitycheck.org/article/2013/04/11/indiana-man-attacks-planned-parenthood-with-ax-because-of-religious-beliefs/,
2014-03-03,Kalispell,Montana,,,OTHER,"All Families Healthcare, the only facility in the area to provide abortions, was ransacked. The clinic owner closed her business after.",http://www.dailyinterlake.com/news/local_montana/klundt-gets-years-has-to-pay/article_619d733e-1607-11e5-8548-ab2174bbf915.html,
2015-08,Metairie,Louisiana,,,OTHER,"A man accused of removing signs at a clinic in Metairie, Louisiana, was charged with committing a hate crime.",http://rhrealitycheck.org/article/2015/08/14/new-orleans-abortion-clinic-vandal-charged-hate-crime/,
2015-10-21,Claremont,New Hampshire,,,OTHER,"An intruder used a hatchet to destroy computers, plumbing fixtures, phones, and medical equipment inside a Planned Parenthood clinic.",http://bigstory.ap.org/article/816d1ad6fb95489eb42df19acd34c151/intruder-hatchet-smashes-planned-parenthood-clinic,
1993-03-10,Pensacola,Florida,1,,SHOOTING,Dr. David Gunn was fatally shot during a protest. He had been the subject of wanted-style posters distributed by Operation Rescue.,Wikipedia - Anti Abortion Violence - Murders in US,
1994-06-29,Pensacola,Florida,2,,SHOOTING,"Dr. John Britton and James Barrett, a clinic escort, were both shot to death outside a clinic.",Wikipedia - Anti Abortion Violence - Murders in US,
1994-12-30,Brookline,Massachusetts,2,5,SHOOTING,Shannon Lowney and Lee Ann Nichols were killed and five others were wounded in two clinic attacks.,http://www.nytimes.com/1994/12/31/us/anti-abortion-killings-overview-gunman-kills-2-abortion-clinics-boston-suburb.html,
1997-10-28,Rochester,New York,,,SHOOTING,"A sniper shot at Dr. David Gandell's residence in Rochester, New York. Gandell is a well-known abortion provider.",https://books.google.com/books?id=VCYU4Z_QgoYC&pg=PT105&lpg=PT105&dq=%22david+gandell%22+shooting&source=bl&ots=d2VhEgcvM9&sig=m7J54TPhNd2u_Ltz_PKa_ZCGTiE&hl=en&sa=X&ved=0ahUKEwjNuvP-5LXJAhVGcj4KHR12BaMQ6AEITDAH#v=onepage&q=%22david%20gandell%22%20shooting&f=false,
1998-10-23,Amherst,New York,1,,SHOOTING,"Dr. Barnett Slepian, who performed abortions, was shot to death by a sniper in his western New York home.",http://www.cnn.com/US/9810/24/doctor.killed.02/,
2009-05-31,Wichita,Kansas,1,,SHOOTING,Dr. George Tiller  was killed outside of his church. Tiller had been shot before by an anti-abortion extremist in 1993.,http://www.nytimes.com/2010/01/29/us/29roeder.html?_r=0,
2015-11-28,Colorado Springs,Colorado,3,9,SHOOTING,"Officer Garrett Swasey, Ke’Arre Stewart and Jennifer Markovsky were killed in an attack. Nine others were injured, including 5 officers.",Wikipedia - Anti Abortion Violence - Murders in US,
1996-12-18,New Orleans,Louisiana,,1,STABBING,"Dr. Calvin Jackson was stabbed 15 times, losing 14 pints of blood, outside the Orleans Womens Clinic. The man served no jail time.",https://books.google.com/books?id=D1AnBgAAQBAJ&pg=PT397&lpg=PT397&dq=dr+jackson+new+orleans+abortion+stabbing&source=bl&ots=mtZdZbeMXg&sig=vVca18Zrfy8ZDid0klxeOQ_dKyU&hl=en&sa=X&ved=0ahUKEwiNhdnah7XJAhWIOj4KHSSfAncQ6AEIODAE#v=onepage&q=dr%20jackson%20new%20orleans%20abortion%20stabbing&f=false,